from_iso3,from_name,to_iso3,to_name,touching,border_length
IDN,Indonesia,MYS,Malaysia,TRUE,1494.83122832982
IDN,Indonesia,TLS,East Timor,TRUE,208.368448479951
IDN,Indonesia,PNG,Papua New Guinea,TRUE,748.620410425444
IDN,Indonesia,WB1,World oceans and seas,TRUE,52374.9325922372
MYS,Malaysia,THA,Thailand,TRUE,432.920988855744
MYS,Malaysia,BRN,Brunei,TRUE,399.121011919351
MYS,Malaysia,WB1,World oceans and seas,TRUE,5258.00608145321
CHL,Chile,BOL,Bolivia,TRUE,825.64333819411
CHL,Chile,PER,Peru,TRUE,161.604309202707
CHL,Chile,ARG,Argentina,TRUE,5032.40669495976
CHL,Chile,WB1,World oceans and seas,TRUE,31333.9848472786
BOL,Bolivia,PER,Peru,TRUE,953.56259251409
BOL,Bolivia,ARG,Argentina,TRUE,715.204108765782
BOL,Bolivia,BRA,Brazil,TRUE,2664.42743598131
BOL,Bolivia,PRY,Paraguay,TRUE,742.524000557926
PER,Peru,BRA,Brazil,TRUE,1800.01504466613
PER,Peru,ECU,Ecuador,TRUE,1291.12392573221
PER,Peru,COL,Colombia,TRUE,1220.39090787483
PER,Peru,WB1,World oceans and seas,TRUE,2642.64019352209
ARG,Argentina,BRA,Brazil,TRUE,985.250810560231
ARG,Argentina,URY,Uruguay,TRUE,302.767472644122
ARG,Argentina,PRY,Paraguay,TRUE,1644.68142862549
ARG,Argentina,WB1,World oceans and seas,TRUE,5918.36398006815
CYP,Cyprus,WB1,World oceans and seas,TRUE,935.396804186262
IND,India,CHN,People's Republic of China,TRUE,911.43763411742
IND,India,PAK,Pakistan,TRUE,2721.49250974021
IND,India,BTN,Bhutan,TRUE,439.177267921987
IND,India,MMR,Myanmar,TRUE,1187.81929141369
IND,India,BGD,Bangladesh,TRUE,2383.03881482239
IND,India,NPL,Nepal,TRUE,1483.92612567005
IND,India,WB1,World oceans and seas,TRUE,11015.2891556838
IND,India,DT2,Aksai Chin 1,TRUE,326.306820591146
IND,India,DT3,Aksai Chin 2,TRUE,93.0448242877718
IND,India,DT4,Arunachal Pradesh,TRUE,599.385307093016
CHN,People's Republic of China,PAK,Pakistan,TRUE,351.412495795338
CHN,People's Republic of China,PRK,North Korea,TRUE,1004.92362848239
CHN,People's Republic of China,BTN,Bhutan,TRUE,430.139080735136
CHN,People's Republic of China,KAZ,Kazakhstan,TRUE,1503.277624148
CHN,People's Republic of China,TJK,Tajikistan,TRUE,403.694246208245
CHN,People's Republic of China,MNG,Mongolia,TRUE,4377.77349689156
CHN,People's Republic of China,RUS,Russia,TRUE,3544.43707982625
CHN,People's Republic of China,VNM,Vietnam,TRUE,1048.98934815899
CHN,People's Republic of China,LAO,Laos,TRUE,361.51530290406
CHN,People's Republic of China,KGZ,Kyrgyzstan,TRUE,838.715710394905
CHN,People's Republic of China,MMR,Myanmar,TRUE,1699.34051525039
CHN,People's Republic of China,AFG,Afghanistan,TRUE,84.1195071108526
CHN,People's Republic of China,NPL,Nepal,TRUE,1111.76029783997
CHN,People's Republic of China,HKG,Hong Kong,TRUE,18.0109345464922
CHN,People's Republic of China,WB1,World oceans and seas,TRUE,17606.182974418
CHN,People's Republic of China,DT2,Aksai Chin 1,TRUE,681.397411880526
CHN,People's Republic of China,DT3,Aksai Chin 2,TRUE,121.966678064461
CHN,People's Republic of China,DT4,Arunachal Pradesh,TRUE,945.922062337233
ISR,Israel,PSE,Palestine,TRUE,346.520195034054
ISR,Israel,LBN,Lebanon,TRUE,68.6105379125011
ISR,Israel,SYR,Syria,TRUE,77.8233028665686
ISR,Israel,JOR,Jordan,TRUE,277.831143051266
ISR,Israel,EGY,Egypt,TRUE,203.607594364237
ISR,Israel,WB1,World oceans and seas,TRUE,199.658836010255
PSE,Palestine,JOR,Jordan,TRUE,111.574706426424
PSE,Palestine,EGY,Egypt,TRUE,12.3381896716421
PSE,Palestine,WB1,World oceans and seas,TRUE,40.5436240696027
LBN,Lebanon,SYR,Syria,TRUE,321.36456988873
LBN,Lebanon,WB1,World oceans and seas,TRUE,226.345826571692
ETH,Ethiopia,SSD,South Sudan,TRUE,882.087545379419
ETH,Ethiopia,SOM,Somalia,TRUE,1618.2885954618
ETH,Ethiopia,KEN,Kenya,TRUE,788.384332542848
ETH,Ethiopia,SDN,Sudan,TRUE,712.710901779367
ETH,Ethiopia,DJI,Djibouti,TRUE,328.622715830246
ETH,Ethiopia,ERI,Eritrea,TRUE,892.30444054225
SSD,South Sudan,KEN,Kenya,TRUE,0
SSD,South Sudan,COD,Democratic Republic of the Congo,TRUE,597.910063886891
SSD,South Sudan,CAF,Central African Republic,TRUE,708.564512973048
SSD,South Sudan,SDN,Sudan,TRUE,1733.15340435594
SSD,South Sudan,UGA,Uganda,TRUE,435.969528225452
SSD,South Sudan,DT1,Sudanese disputed territory,TRUE,158.501701681652
SOM,Somalia,KEN,Kenya,TRUE,684.836638343228
SOM,Somalia,DJI,Djibouti,TRUE,64.226445528409
SOM,Somalia,WB1,World oceans and seas,TRUE,3191.48893719042
KEN,Kenya,TZA,Tanzania,TRUE,762.061744662349
KEN,Kenya,UGA,Uganda,TRUE,746.026847578221
KEN,Kenya,WB1,World oceans and seas,TRUE,821.908274450925
PAK,Pakistan,IRN,Iran,TRUE,816.59020007309
PAK,Pakistan,AFG,Afghanistan,TRUE,2244.69020845556
PAK,Pakistan,WB1,World oceans and seas,TRUE,1448.46570757895
MWI,Malawi,TZA,Tanzania,TRUE,452.335157383176
MWI,Malawi,ZMB,Zambia,TRUE,802.681894788771
MWI,Malawi,MOZ,Mozambique,TRUE,1460.9253624133
TZA,Tanzania,COD,Democratic Republic of the Congo,TRUE,473.761664474957
TZA,Tanzania,ZMB,Zambia,TRUE,321.060137431685
TZA,Tanzania,MOZ,Mozambique,TRUE,724.753971622368
TZA,Tanzania,BDI,Burundi,TRUE,413.500751258931
TZA,Tanzania,RWA,Rwanda,TRUE,216.857880280788
TZA,Tanzania,UGA,Uganda,TRUE,386.542980717841
TZA,Tanzania,WB1,World oceans and seas,TRUE,1903.77461132871
SYR,Syria,TUR,Turkey,TRUE,775.566567405881
SYR,Syria,IRQ,Iraq,TRUE,598.885317390737
SYR,Syria,JOR,Jordan,TRUE,358.349347607193
SYR,Syria,WB1,World oceans and seas,TRUE,175.641728237925
-99,France,SUR,Suriname,TRUE,420.423691798633
-99,France,BRA,Brazil,TRUE,516.703846280046
-99,France,DEU,Germany,TRUE,373.22092923239
-99,France,LUX,Luxembourg,TRUE,50.7728295300438
-99,France,BEL,Belgium,TRUE,463.472406161893
-99,France,ESP,Spain,TRUE,567.69669688214
-99,France,ITA,Italy,TRUE,403.133413247247
-99,France,CHE,Switzerland,TRUE,460.268855271049
-99,France,MCO,Monaco,TRUE,9.53666855768966
-99,France,AND,Andorra,TRUE,45.8684608210639
