conflict,temp,nb_conflict,YMHEP,lpop,lGDPcap,ltsc0,nc,ncc1,ncc2,ltsnc,ncts0,lpop.1,lGDPcap_c1,lGDPcap_c2,lGDPcap_ltsc0,ltimeindep,humanitarian_needs_actual,humanitarian_needs_prediction
0.0,64.0,1.0,0.401,10.062,7.052,4.007,1.0,0.0,0.0,1.386,0.0,10.062,0.0,0.0,28.261,4.007,225291675,54590
0.0,23.0,2.0,0.841,8.915,7.429,2.079,1.0,0.0,0.0,1.791,0.0,8.915,0.0,0.0,15.45,2.89,36203449,215
0.0,56.0,0.0,0.067,9.208,6.885,2.079,0.0,0.0,0.0,1.098,2.079,9.208,0.0,0.0,14.318,3.951,368622476,7675
2.0,64.0,1.0,0.31,10.242,7.999,0.0,1.0,0.0,1.0,3.295,0.0,10.242,0.0,7.999,0.0,4.304,0,10296
1.0,64.0,1.0,0.468,11.053,9.2,0.0,1.0,0.0,1.0,0.0,0.0,11.053,0.0,9.2,0.0,5.703,0,7113
0.0,64.0,0.0,0.408,9.112,8.68,3.61,0.0,0.0,0.0,2.397,3.61,9.112,0.0,0.0,31.344,5.068,0,29184
0.0,64.0,0.0,0.497,9.213,9.07,3.806,0.0,0.0,0.0,1.791,3.806,9.213,0.0,0.0,34.529,5.117,0,0
0.0,64.0,0.0,0.443,10.544,9.134,3.218,0.0,0.0,0.0,2.564,3.218,10.544,0.0,0.0,29.403,5.236,0,95349452
0.0,43.0,0.0,0.544,6.939,10.033,3.583,0.0,0.0,0.0,3.295,3.583,6.939,0.0,0.0,35.955,3.583,0,10418
0.0,64.0,2.0,0.497,8.044,8.956,2.397,1.0,0.0,0.0,3.61,0.0,8.044,0.0,0.0,21.476,4.584,0,836
0.0,64.0,0.0,0.865,9.963,10.426,4.663,0.0,0.0,0.0,4.043,4.663,9.963,0.0,0.0,48.625,4.663,0,113
0.0,23.0,2.0,0.448,10.178,7.659,0.0,1.0,0.0,0.0,1.098,0.0,10.178,0.0,0.0,0.0,2.708,0,10580
0.0,52.0,0.0,0.31,7.92,8.855,3.912,0.0,0.0,0.0,3.912,3.912,7.92,0.0,0.0,34.642,3.912,0,8845
0.0,64.0,0.0,0.975,10.74,9.869,3.97,0.0,0.0,0.0,3.951,3.97,10.74,0.0,0.0,39.184,3.97,0,0
0.0,64.0,1.0,0.71,9.304,9.919,3.912,1.0,0.0,0.0,2.772,0.0,9.304,0.0,0.0,38.804,5.147,0,6225
0.0,54.0,0.0,0.058,9.359,6.806,2.484,0.0,0.0,0.0,0.693,2.484,9.359,0.0,0.0,16.914,3.688,0,11163
0.0,22.0,0.0,0.904,8.258,8.912,2.484,0.0,0.0,0.0,2.079,2.484,8.258,0.0,0.0,22.147,2.772,0,9231
2.0,64.0,1.0,0.329,10.363,8.08,0.0,1.0,0.0,1.0,3.433,0.0,10.363,0.0,8.08,0.0,4.356,558214262,8318
1.0,39.0,0.0,0.122,9.678,7.981,0.0,0.0,0.0,0.0,0.0,0.0,9.678,0.0,0.0,0.0,3.367,262587702,800
0.0,63.0,1.0,0.495,8.693,9.688,4.06,1.0,0.0,0.0,3.496,0.0,8.693,0.0,0.0,39.339,4.06,0,7761
0.0,64.0,0.0,0.825,9.248,10.339,5.153,0.0,0.0,0.0,3.688,5.153,9.248,0.0,0.0,53.283,5.153,0,11876
0.0,64.0,1.0,0.882,10.551,9.442,4.043,1.0,0.0,0.0,1.386,0.0,10.551,0.0,0.0,38.177,4.442,0,0
2.0,64.0,0.0,0.523,10.657,8.862,0.0,0.0,0.0,0.0,1.386,0.0,10.657,8.862,0.0,0.0,5.159,0,622
2.0,64.0,0.0,0.451,9.918,8.294,0.0,0.0,0.0,0.0,4.043,0.0,9.918,0.0,8.294,0.0,4.077,66237244,0
0.0,39.0,0.0,0.058,6.475,6.976,2.302,0.0,0.0,0.0,3.496,2.302,6.475,0.0,0.0,16.063,3.496,0,9045
0.0,43.0,0.0,0.428,8.078,11.12,3.433,0.0,0.0,0.0,3.091,3.433,8.078,0.0,0.0,38.186,3.433,0,11089
0.0,54.0,0.0,0.052,9.694,6.809,3.367,0.0,0.0,0.0,3.713,3.367,9.694,0.0,0.0,22.93,3.713,0,8698
0.0,48.0,0.0,0.161,7.57,7.2,1.945,0.0,0.0,0.0,2.833,1.945,7.57,0.0,0.0,14.011,3.688,0,13856
1.0,54.0,1.0,0.488,11.953,7.609,1.386,1.0,0.0,0.0,1.386,0.0,11.953,0.0,0.0,10.549,3.891,0,0
0.0,43.0,0.0,0.464,8.33,11.09,3.526,0.0,0.0,0.0,3.218,3.526,8.33,0.0,0.0,39.11,3.526,0,4584
0.0,64.0,0.0,0.238,8.565,7.93,2.397,0.0,0.0,0.0,3.97,2.397,8.565,0.0,0.0,19.017,5.087,0,769
0.0,64.0,0.0,0.88,8.393,10.156,4.644,0.0,0.0,0.0,4.11,4.644,8.393,0.0,0.0,47.171,4.644,0,940
0.0,64.0,0.0,0.436,9.156,8.839,3.688,0.0,0.0,0.0,0.0,3.688,9.156,0.0,0.0,32.607,5.087,0,23671
1.0,54.0,2.0,0.018,8.234,6.614,0.0,1.0,1.0,0.0,3.258,0.0,8.234,6.614,0.0,0.0,3.737,0,0
0.0,64.0,0.0,0.436,10.535,9.059,3.178,0.0,0.0,0.0,2.484,3.178,10.535,0.0,0.0,28.79,5.231,0,10579
0.0,64.0,1.0,0.393,9.548,8.897,4.51,1.0,0.0,0.0,3.737,0.0,9.548,0.0,0.0,40.134,5.17,0,0
0.0,64.0,2.0,0.606,10.162,10.0,3.295,1.0,0.0,0.0,1.098,0.0,10.162,0.0,0.0,32.961,4.317,0,650
0.0,58.0,1.0,0.178,10.295,8.115,2.564,1.0,0.0,0.0,2.484,0.0,10.295,0.0,0.0,20.815,3.85,0,10548
2.0,52.0,2.0,0.067,10.163,6.716,0.0,1.0,1.0,0.0,2.995,0.0,10.163,6.716,0.0,0.0,3.688,68103410,23214
